İKN;Yüklenici Firma;İhale Adı;Parti No;Parti Son Teslim Tarihi;Parti Tutarı
6565/100;ABC Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 1.Kısım;1;4.10.2025;543.000,00
6565/100;ABC Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 1.Kısım;2;3.11.2025;543.000,00
6565/100;ABC Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 1.Kısım;4;2.1.2026;543.000,00
6565/100;ABC Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 1.Kısım;5;1.2.2026;543.000,00
6565/100;ABC Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 1.Kısım;6;3.3.2026;543.000,00
6565/100;ABC Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 1.Kısım;7;2.4.2026;543.000,00
6565/100;XYZ Plastik Boru San. Ve A.Ş.;Muhtelif Çaplarda Polietilen Boru Temini 2.Kısım;3 (Tek);3.12.2025;845.000,00
6565/150;Hassas Ölçüm Sanayi Ve Ticaret Anonim Şirketi;DN 100mm Woltman Tip (Flanşlı) Soğuk Su Sayacı Temini;1;6.12.2025;1.422.750,00
6565/150;Hassas Ölçüm Sanayi Ve Ticaret Anonim Şirketi;DN 100mm Woltman Tip (Flanşlı) Soğuk Su Sayacı Temini;2;4.2.2026;1.422.750,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;1;12.11.2025;1.032.500,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;2;12.12.2025;1.032.500,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;3;11.1.2026;1.032.500,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;4;10.2.2026;3.097.500,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;5;12.3.2026;3.097.500,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;6;11.4.2026;3.097.500,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;7;11.5.2026;4.130.000,00
6565/125;Iron Metal Sanayi Ve Ticaret Limited Şirketi;Pirinç Malzemeden Mamul Manşon Tip Bağlantı Parçası 3/4 Temini;8;10.6.2026;4.130.000,00
6565/546;Kübik Döküm Ticaret Limited Şirketi;Muhtelif Çaplarda Tamir Parçası Temini;1;26.10.2025;700.000,00
6565/546;Kübik Döküm Ticaret Limited Şirketi;Muhtelif Çaplarda Tamir Parçası Temini;2;25.11.2025;700.000,00
